CRM ID,Customer Age (Months)
CRM-1471650,24
CRM-1516050,13
CRM-1087300,25
CRM-1467150,12
CRM-230550,12
CRM-1470950,22
CRM-1526100,11
CRM-1506400,13
CRM-1507900,12
CRM-1430550,28
CRM-484050,7
CRM-1485600,22
CRM-1479150,13
CRM-1485450,13
CRM-1485500,13
CRM-1485550,13
CRM-1548450,7
CRM-154400,70
CRM-1521000,7
CRM-1513350,7
CRM-429950,24
CRM-343100,14
CRM-445700,30
CRM-1497700,20
CRM-1459650,12
CRM-309850,50
CRM-1490400,19
CRM-1514100,13
CRM-647000,29
CRM-1468500,25
CRM-1530300,3
CRM-1455050,25
CRM-1570450,6
CRM-1487050,16
CRM-1482350,13
CRM-1434900,13
CRM-5452900,17
CRM-1500950,11
CRM-1435400,32
CRM-1554450,4
CRM-552050,3
CRM-542600,15
CRM-289800,29
CRM-355050,55
CRM-262900,4
CRM-157900,10
CRM-1451500,22
CRM-1448100,12
CRM-1399350,6
CRM-826800,26
CRM-759650,26
CRM-1097250,38
CRM-1454500,12
CRM-165900,72
CRM-1489200,18
CRM-1489100,18
CRM-1589350,4
CRM-1396700,12
CRM-957200,25
CRM-527200,38
CRM-332600,42
CRM-383850,39
CRM-1520400,8
CRM-1517150,7
CRM-205000,10
CRM-1520650,13
CRM-1464300,17
CRM-1578950,6
CRM-1253400,13
CRM-150500,72
CRM-835900,36
CRM-152900,72
CRM-1551100,4
CRM-1554650,4
CRM-1575550,4
CRM-1492900,19
CRM-1523550,4
CRM-1161800,25
CRM-5612650,4
CRM-1467350,25
CRM-183300,69
CRM-1478900,22
CRM-176700,49
CRM-1160350,34
CRM-350250,17
CRM-1497450,16
CRM-158950,16
CRM-335250,36
CRM-1464800,26
CRM-1500850,14
CRM-1458050,12
CRM-690000,44
CRM-1489700,19
CRM-1456200,27
CRM-1485400,15
CRM-703550,12
CRM-534000,22
CRM-154450,39
CRM-1481250,12
CRM-159850,70
CRM-1570500,4
CRM-175100,16
CRM-1491900,19
CRM-387950,7
CRM-159150,72
CRM-1455350,9
CRM-1489250,18
CRM-1516200,13
CRM-1445650,28
CRM-1573650,4
CRM-1589700,4
CRM-1528550,11
CRM-706700,8
CRM-1489400,18
CRM-1501100,16
CRM-1559050,7
CRM-1545050,3
CRM-1497250,10
CRM-1528350,6
CRM-1534600,3
CRM-1481050,22
CRM-1481600,22
CRM-845700,40
CRM-1510450,12
CRM-1559300,7
CRM-570900,12
CRM-1469000,6
CRM-476900,49
CRM-1481750,21
CRM-168600,43
CRM-309400,43
CRM-152150,54
CRM-175150,36
CRM-175250,43
CRM-175200,43
CRM-706750,40
CRM-1511700,3
CRM-1442100,31
CRM-1607850,6
CRM-1605500,5
CRM-1575050,2
CRM-783250,32
CRM-1328050,25
CRM-1450800,11
CRM-372100,53
CRM-1515900,13
CRM-1493700,19
CRM-1494100,20
CRM-160250,28
CRM-259600,2
CRM-1454050,28
CRM-1460950,2
CRM-157650,41
CRM-1460000,12
CRM-1487700,14
CRM-397600,4
CRM-401300,55
CRM-927800,40
CRM-552650,48
CRM-609850,12
CRM-1567800,4
CRM-1538850,7
CRM-385900,25
CRM-552600,39
CRM-161850,34
CRM-1496400,15
CRM-387200,54
CRM-1441150,13
CRM-1577150,5
CRM-165050,27
CRM-1459850,17
CRM-1560950,7
CRM-1497750,20
CRM-796350,37
CRM-1507050,5
CRM-1507100,5
CRM-1507150,5
CRM-1056600,28
CRM-1437150,30
CRM-1502300,13
CRM-268900,57
CRM-175300,4
CRM-1600450,3
CRM-1077950,9
CRM-1077850,9
CRM-908950,36
CRM-1078000,9
CRM-1515050,13
CRM-1031550,18
CRM-175350,37
CRM-166100,72
CRM-1250100,7
CRM-320250,13
CRM-505000,47
CRM-320200,13
CRM-1272750,13
CRM-753900,24
CRM-150550,7
CRM-1475550,24
CRM-277800,53
CRM-166050,72
CRM-1436600,21
CRM-1497650,17
CRM-1481550,9
CRM-162250,2
CRM-1063550,5
CRM-1487650,3
CRM-1430050,24
CRM-793200,27
CRM-1466100,11
CRM-5604300,1
CRM-334000,26
CRM-1019500,36
CRM-378850,54
CRM-1503950,14
CRM-1079000,37
CRM-1453650,23
CRM-1468100,5
CRM-317600,20
CRM-1598950,3
CRM-1201450,3
CRM-329450,32
CRM-703450,45
CRM-703500,45
CRM-703400,45
CRM-1501200,15
CRM-550150,36
