Customer ID,MRR
CRM-5454800,"$8,212"
CRM-5479950,"$2,026"
CRM-5494800,"$2,100"
CRM-5598450,"$2,900"
CRM-5602550,"$1,898"
CRM-5603550,"$2,063"
CRM-5610300,"$1,853"
CRM-673950,"$4,950"
CRM-683100,$600
CRM-150500,"$17,650"
CRM-701050,"$1,350"
CRM-730800,"$2,125"
CRM-778300,"$11,216"
CRM-902900,"$5,590"
CRM-229950,$700
CRM-950450,"$2,664"
CRM-1025800,"$2,300"
CRM-1100500,"$3,299"
CRM-1160900,"$8,837"
CRM-1165050,"$1,182"
CRM-257050,"$4,000"
CRM-1242200,"$2,772"
CRM-1252550,"$6,500"
CRM-1279700,"$3,200"
CRM-1317050,"$7,275"
CRM-1335000,"$1,595"
CRM-268900,"$2,875"
CRM-151150,"$6,780"
CRM-1430500,"$2,700"
CRM-1430550,"$3,600"
CRM-1435400,$720
CRM-1435500,"$2,000"
CRM-1441600,"$1,000"
CRM-1441650,"$1,300"
CRM-1446900,"$2,870"
CRM-1450100,"$2,825"
CRM-1450450,"$8,232"
CRM-1450500,"$6,000"
CRM-1454450,"$4,950"
CRM-1456750,"$9,182"
CRM-1457450,"$2,500"
CRM-1462250,"$1,110"
CRM-1462300,"$3,585"
CRM-1465950,"$1,493"
CRM-1466150,"$1,000"
CRM-1468500,"$1,189"
CRM-1468650,"$1,770"
CRM-1468900,"$5,293"
CRM-1468950,"$1,553"
CRM-1471050,$900
CRM-1471100,$900
CRM-1471150,"$1,770"
CRM-1473450,"$2,859"
CRM-1473550,"$3,427"
CRM-1473600,"$3,144"
CRM-1473650,"$3,997"
CRM-1473950,"$1,863"
CRM-1474000,"$1,862"
CRM-1474050,"$1,862"
CRM-1474600,"$1,600"
CRM-1476900,"$1,399"
CRM-1477350,"$2,999"
CRM-1480300,"$1,403"
CRM-1482200,"$3,953"
CRM-1486050,"$5,449"
CRM-1486150,"$8,298"
CRM-1487700,"$3,000"
CRM-1487800,"$1,923"
CRM-1488600,$500
CRM-1489700,"$2,537"
CRM-1490900,"$2,599"
CRM-1493400,$870
CRM-1493700,"$1,500"
CRM-1494700,"$6,270"
CRM-1495000,"$7,656"
CRM-1499600,"$4,951"
CRM-1499950,"$1,618"
CRM-1500000,"$2,533"
CRM-1500500,"$2,184"
CRM-1501050,"$3,644"
CRM-1513300,"$4,745"
CRM-1513550,"$6,006"
CRM-1513850,"$5,565"
CRM-1516800,"$1,080"
CRM-1516900,"$2,792"
CRM-1517050,"$2,485"
CRM-1517250,"$3,941"
CRM-1517300,"$4,083"
CRM-1517750,$500
CRM-1517850,"$2,367"
CRM-1518100,"$11,919"
CRM-1518200,"$1,375"
CRM-1520800,"$2,412"
CRM-1520950,"$3,324"
CRM-1528350,"$7,500"
CRM-1528400,"$4,705"
CRM-1535100,"$1,860"
CRM-1536250,"$1,014"
CRM-1536300,"$2,680"
CRM-1537950,"$4,188"
CRM-1538000,"$3,300"
CRM-1538750,"$3,545"
CRM-1542800,"$2,100"
CRM-1551800,"$15,880"
CRM-1553350,"$1,300"
CRM-1554100,"$1,300"
CRM-1554150,"$1,300"
CRM-1554200,"$1,300"
CRM-1558100,"$1,000"
CRM-1559800,"$4,062"
CRM-1565550,"$2,087"
CRM-1565600,"$2,357"
CRM-1567500,"$1,488"
CRM-1567550,"$1,984"
CRM-1567600,$992
CRM-1567650,$856
CRM-1567700,"$2,025"
CRM-1573500,"$6,720"
CRM-1573550,"$4,380"
CRM-1582300,"$2,580"
CRM-1582450,"$1,470"
CRM-1585350,"$3,906"
CRM-1586550,"$4,500"
CRM-1600950,"$2,130"
CRM-151450,"$1,750"
CRM-316250,"$12,699"
CRM-414650,"$3,200"
CRM-462250,"$1,753"
CRM-463400,"$2,300"
CRM-463450,"$2,500"
CRM-463500,"$3,400"
CRM-467000,"$1,753"
CRM-505000,"$2,600"
CRM-619650,"$3,550"
CRM-5599400,"$2,850"
CRM-692150,"$7,571"
CRM-703000,"$2,786"
CRM-724550,"$4,161"
CRM-763850,"$8,504"
CRM-795950,"$4,643"
CRM-796050,"$5,346"
CRM-862100,"$1,127"
CRM-862150,$938
CRM-912150,"$5,803"
CRM-949800,"$2,884"
CRM-957900,"$18,953"
CRM-1010150,$679
CRM-1028200,"$1,054"
CRM-1030300,"$11,964"
CRM-1030400,"$1,761"
CRM-1087300,"$3,714"
CRM-1103750,"$5,245"
CRM-1130700,"$3,740"
CRM-1130750,$960
CRM-1172200,"$5,717"
CRM-1172250,"$4,397"
CRM-1172300,"$3,206"
CRM-1172350,"$2,006"
CRM-1172500,"$1,143"
CRM-1172550,"$4,066"
CRM-1234250,"$3,857"
CRM-1286600,"$14,429"
CRM-1291050,$960
CRM-1310400,"$7,928"
CRM-1364800,$960
CRM-1364950,$960
CRM-1373400,"$2,775"
CRM-1437100,"$5,699"
CRM-1446250,"$3,393"
CRM-1446350,"$10,695"
CRM-1449400,"$2,133"
CRM-1451700,"$4,770"
CRM-1453250,"$5,952"
CRM-1456250,$960
CRM-1456300,$966
CRM-1460350,$938
CRM-1466300,"$5,296"
CRM-1466350,$576
CRM-1473850,"$3,319"
CRM-1477300,"$13,619"
CRM-1478700,"$1,457"
CRM-1478750,"$1,761"
CRM-1485150,"$5,744"
CRM-1487050,"$3,500"
CRM-1489950,"$3,550"
CRM-1493800,"$7,366"
CRM-1494000,"$21,497"
CRM-1499650,"$5,698"
CRM-1500450,"$4,415"
CRM-1503100,"$35,506"
CRM-1503750,$308
CRM-1503800,"$14,405"
CRM-1503850,$308
CRM-1506000,"$3,750"
CRM-1506050,"$2,700"
CRM-1506100,"$1,650"
CRM-1506200,"$2,550"
CRM-1506250,"$3,150"
CRM-1506300,"$3,525"
CRM-1508450,$308
CRM-1509650,"$2,624"
CRM-1509750,"$4,643"
CRM-1510550,"$3,071"
CRM-1510800,"$4,964"
CRM-1511250,"$4,151"
CRM-1511300,"$2,290"
CRM-1511600,"$2,925"
CRM-1513900,"$10,156"
CRM-1516250,"$2,973"
CRM-1526350,"$3,972"
CRM-1534450,"$1,286"
CRM-1534700,$857
CRM-1536050,"$5,062"
CRM-1538600,"$7,443"
CRM-1548450,"$46,606"
CRM-1549300,"$14,286"
CRM-1549550,$993
CRM-1552200,"$4,566"
CRM-1552300,"$2,029"
CRM-1559050,"$10,076"
CRM-1559100,"$9,191"
CRM-1559150,"$1,238"
CRM-1559200,"$1,229"
CRM-1559250,"$13,335"
CRM-1559900,"$23,214"
CRM-1561300,"$2,538"
CRM-1562600,"$2,375"
CRM-1562650,"$2,372"
CRM-1562700,"$2,694"
CRM-1567350,$997
CRM-1569850,"$2,786"
CRM-1584400,"$6,323"
CRM-1584450,"$2,576"
CRM-1585500,"$3,283"
CRM-1585800,"$4,774"
CRM-1585900,"$5,261"
CRM-1585950,"$2,783"
CRM-1586050,"$4,582"
CRM-1586100,"$6,452"
CRM-1586150,"$5,651"
CRM-1586200,"$6,637"
CRM-1586250,"$3,467"
CRM-1587450,"$2,857"
CRM-1595650,"$13,237"
CRM-1597400,$714
CRM-1597700,"$5,254"
CRM-1598800,$735
CRM-1606950,"$20,873"
CRM-556900,"$14,874"
CRM-558150,"$7,664"
CRM-558200,"$7,319"
CRM-5515950,"$12,398"
CRM-5518200,"$5,000"
CRM-5526950,"$5,187"
CRM-5598500,"$1,535"
CRM-5598700,"$1,141"
CRM-5598750,"$2,211"
CRM-5599700,"$16,859"
CRM-5600850,"$1,286"
CRM-5604900,"$5,552"
CRM-5606700,"$1,082"
CRM-1446600,"$27,954"
CRM-1448650,"$10,009"
CRM-1456600,"$1,200"
CRM-1460150,"$9,506"
CRM-1460200,"$12,746"
CRM-1460300,"$12,042"
CRM-1461500,"$1,361"
CRM-1474350,$570
CRM-1479450,"$1,248"
CRM-1484400,"$5,986"
CRM-1485100,"$4,334"
CRM-1489750,"$33,650"
CRM-1489800,"$3,802"
CRM-1492500,"$1,693"
CRM-1492800,"$2,799"
CRM-1492950,"$7,421"
CRM-1493500,"$3,825"
CRM-1493550,"$5,590"
CRM-1496850,"$9,502"
CRM-1496900,"$6,534"
CRM-1499750,"$46,206"
CRM-1500900,"$14,639"
CRM-1502300,"$2,701"
CRM-1506400,"$4,563"
CRM-1509550,"$5,043"
CRM-1509850,"$8,215"
CRM-1511400,"$2,087"
CRM-1516700,"$15,570"
CRM-1517950,"$3,990"
CRM-1518000,"$3,992"
CRM-1518050,"$4,572"
CRM-1519950,"$3,787"
CRM-1520650,"$1,620"
CRM-1520700,"$2,775"
CRM-1520750,"$4,048"
CRM-1526800,"$5,068"
CRM-1531100,"$3,973"
CRM-1534800,"$2,798"
CRM-1536550,"$2,852"
CRM-1538350,"$4,753"
CRM-1541800,"$1,673"
CRM-1541850,"$4,968"
CRM-1554450,"$6,075"
CRM-1559300,"$1,620"
CRM-1566350,"$2,852"
CRM-1570150,"$12,900"
CRM-1573900,"$11,247"
CRM-1574200,"$1,046"
CRM-1577250,"$15,281"
CRM-1577450,"$1,233"
CRM-1577700,"$22,713"
CRM-1586300,"$3,042"
CRM-5489850,"$1,921"
CRM-5604300,"$16,222"
CRM-726400,"$2,737"
CRM-783450,"$1,237"
