Customer ID,Help Ticket Count,Help Ticket Lead Time (hours)
CRM-1516050,9,418
CRM-1467150,8,382
CRM-1470950,30,366
CRM-1526100,4,1206
CRM-1506400,22,484
CRM-1507900,7,486
CRM-1430550,3,467
CRM-1548450,14,381
CRM-154400,3,1223
CRM-1521000,3,952
CRM-1513350,3,946
CRM-1497700,2,574
CRM-1490400,14,737
CRM-1514100,12,1811
CRM-1468500,1,918
CRM-1455050,4,272
CRM-1487050,13,630
CRM-1434900,1,356
CRM-1554450,4,535
CRM-355050,13,981
CRM-1451500,22,417
CRM-1097250,21,444
CRM-165900,23,1393
CRM-1489200,1,130
CRM-1489100,7,1016
CRM-383850,2,443
CRM-1520400,8,742
CRM-1517150,10,406
CRM-1520650,7,521
CRM-150500,443,844
CRM-835900,52,635
CRM-152900,42,986
CRM-1551100,5,929
CRM-1554650,12,511
CRM-1575550,13,110
CRM-1523550,5,91
CRM-1467350,1,2480
CRM-183300,8,792
CRM-1478900,1,180
CRM-1160350,6,461
CRM-1497450,24,434
CRM-1464800,11,536
CRM-1500850,10,552
CRM-1458050,12,2221
CRM-690000,12,1240
CRM-1489700,24,1163
CRM-1456200,72,814
CRM-534000,5,817
CRM-154450,2,578
CRM-1481250,38,1116
CRM-159850,2,1571
CRM-1491900,7,420
CRM-159150,30,623
CRM-1489250,3,715
CRM-1445650,4,89
CRM-1573650,5,348
CRM-1589700,3,689
CRM-1528550,32,396
CRM-1489400,7,552
CRM-1501100,12,965
CRM-1559050,36,499
CRM-1545050,24,260
CRM-1497250,20,352
CRM-1481050,12,686
CRM-1481600,7,289
CRM-845700,23,852
CRM-1510450,33,247
CRM-1559300,1,19
CRM-476900,4,952
CRM-1481750,5,658
CRM-706750,1,2049
CRM-1511700,9,828
CRM-1328050,5,941
CRM-372100,5,1084
CRM-1493700,3,2277
CRM-1454050,17,580
CRM-401300,1,2027
CRM-1567800,9,238
CRM-1538850,6,508
CRM-552600,10,846
CRM-1496400,13,376
CRM-387200,20,1109
CRM-1459850,13,1852
CRM-1507050,11,1089
CRM-1507100,15,994
CRM-1507150,16,548
CRM-1056600,1,11
CRM-1437150,6,651
CRM-1502300,7,392
CRM-268900,5,416
CRM-175300,1,1931
CRM-1600450,3,114
CRM-908950,7,901
CRM-1515050,4,365
CRM-166100,9,1249
CRM-505000,20,846
CRM-753900,7,4446
CRM-277800,25,712
CRM-166050,47,1160
CRM-1436600,7,910
