Customer ID,Product Bug Task Count
CRM-1526150,179
CRM-1477300,150
CRM-1450300,66
CRM-661350,116
CRM-1435450,106
CRM-329450,101
CRM-591000,158
CRM-1467900,62
CRM-1470050,180
CRM-1453650,58
CRM-1444700,119
CRM-1019500,165
CRM-1335000,60
CRM-387600,144
CRM-1494150,90
CRM-1485050,53
CRM-1491100,116
CRM-1444400,189
CRM-1454650,108
CRM-1450750,145
CRM-355050,80
CRM-167000,131
CRM-515050,193
CRM-271550,161
CRM-153300,123
CRM-1496500,188
CRM-1455100,116
CRM-1438700,173
CRM-1447100,134
CRM-1449400,138
CRM-1438700,145
CRM-387600,183
CRM-1446950,76
CRM-845700,31
CRM-1470800,96
CRM-241400,155
CRM-322550,150
CRM-280750,98
CRM-1189650,164
CRM-726400,167
CRM-1477000,165
CRM-715900,183
CRM-1495500,197
CRM-1491900,139
CRM-902900,178
CRM-1482200,130
CRM-1456650,68
CRM-167000,161
CRM-1442350,117
CRM-1479600,159
CRM-1479350,157
CRM-1455050,159
CRM-272600,61
CRM-1461150,109
CRM-845700,119
CRM-169100,118
CRM-1486150,121
CRM-1079000,155
CRM-591000,146
CRM-150500,76
CRM-1494000,200
CRM-160150,176
CRM-1438550,177
CRM-1317050,156
CRM-1469800,88
CRM-608250,178
CRM-1438700,164
CRM-888350,31
CRM-1525900,77
CRM-462250,60
CRM-257050,169
CRM-1444600,116
CRM-1373400,165
CRM-1283250,180
CRM-1476750,121
CRM-1455250,50
CRM-1444350,190
CRM-1513100,146
CRM-156100,175
CRM-735850,111
CRM-1473700,180
CRM-1525900,172
CRM-162100,71
CRM-303900,133
CRM-1507950,166
CRM-1526100,154
CRM-1490750,191
CRM-724550,181
CRM-1464100,164
CRM-1466350,175
CRM-1459400,169
CRM-150500,100
CRM-1484500,133
CRM-902900,192
CRM-166450,9
CRM-1459400,145
CRM-1482200,128
CRM-1482200,133
CRM-166050,170
CRM-1463400,185
CRM-1480950,99
CRM-1478450,136
CRM-1450100,196
CRM-1473700,180
CRM-950700,187
CRM-1495700,68
CRM-165750,112
CRM-999900,200
CRM-1445550,82
CRM-907950,90
CRM-1283250,199
CRM-1463000,176
CRM-1496900,123
CRM-189700,97
CRM-304750,182
CRM-1459100,180
CRM-1495000,181
CRM-1454450,101
CRM-1455050,165
CRM-164850,178
CRM-237600,127
CRM-998800,183
CRM-1500050,165
CRM-902900,200
CRM-1384400,154
CRM-1480300,178
CRM-1516650,189
CRM-1459100,157
CRM-1526200,160
CRM-1478700,91
CRM-828400,195
CRM-417200,111
CRM-563450,64
CRM-1456650,131
CRM-920750,139
CRM-920750,196
CRM-1438700,165
CRM-1487700,44
CRM-1472200,192
CRM-1517500,161
CRM-1293150,76
CRM-828400,163
CRM-1454650,177
CRM-578400,155
CRM-398000,132
CRM-1494700,65
CRM-1458300,157
CRM-164850,198
CRM-706750,150
CRM-510050,199
CRM-1501150,194
CRM-244800,135
CRM-1493200,75
CRM-1479350,95
CRM-362300,164
CRM-1450500,135
CRM-1455100,115
CRM-558150,154
CRM-1478700,68
CRM-793100,170
CRM-1486300,192
CRM-1493850,77
CRM-714500,196
CRM-1481750,175
CRM-1462000,173
CRM-1456450,162
CRM-1473700,158
CRM-1506200,174
CRM-156100,70
CRM-1510150,187
CRM-160300,138
CRM-316250,127
CRM-1235500,99
CRM-1500650,181
CRM-1460300,65
CRM-349000,200
CRM-159200,154
CRM-1030300,179
CRM-1493800,152
CRM-152900,69
CRM-1509800,100
CRM-950450,180
CRM-264900,140
CRM-1317050,187
CRM-606900,166
CRM-1206050,80
CRM-1485150,199
CRM-1485850,155
CRM-1453800,159
CRM-439300,182
CRM-378850,179
CRM-176450,193
CRM-1466600,113
CRM-1476600,113
CRM-783450,88
CRM-1453900,65
CRM-1444350,131
CRM-160000,47
CRM-908900,187
CRM-281300,131
CRM-1461500,174
CRM-845700,135
CRM-1520400,168
CRM-1514800,158
CRM-902900,167
CRM-238550,178
CRM-1482200,138
CRM-661350,148
CRM-1500650,150
CRM-1286600,76
CRM-670600,179
CRM-1478400,181
CRM-1487800,140
CRM-1478050,109
CRM-155450,188
CRM-1477650,142
CRM-1455300,42
CRM-1462300,143
CRM-1445750,160
CRM-1503100,199
CRM-1444400,186
CRM-1199150,164
CRM-1262600,135
CRM-1486300,74
CRM-303900,166
CRM-1482550,168
CRM-1455050,190
CRM-257050,192
CRM-1513400,90
CRM-1461950,135
